playerId,playerName,LA_RAPM,LA_RAPM_Rank,LA_RAPM__Def,LA_RAPM__Def_Rank,LA_RAPM__Off,LA_RAPM__Off_Rank,LA_RAPM__intercept,RAPM,RAPM_Rank,RAPM__Def,RAPM__Def_Rank,RAPM__Off,RAPM__Off_Rank,RAPM__intercept,RA_EFG,RA_EFG_Rank,RA_EFG__Def,RA_EFG__Def_Rank,RA_EFG__Off,RA_EFG__Off_Rank,RA_EFG__intercept,RA_FTR,RA_FTR_Rank,RA_FTR__Def,RA_FTR__Def_Rank,RA_FTR__Off,RA_FTR__Off_Rank,RA_FTR__intercept,RA_ORBD,RA_ORBD_Rank,RA_ORBD__Def,RA_ORBD__Def_Rank,RA_ORBD__Off,RA_ORBD__Off_Rank,RA_ORBD__intercept,RA_TOV,RA_TOV_Rank,RA_TOV__Def,RA_TOV__Def_Rank,RA_TOV__Off,RA_TOV__Off_Rank,RA_TOV__intercept,season,primaryKey
101110,"Martell Webster",0.21,340,-1.16,642,1.37,145,103.7,-0.5,465,-2.53,750,2.03,101,103.9,-0.15,450,-0.62,706,0.47,158,50.82,1.84,108,-0.24,475,2.08,64,33.82,-0.43,534,0.44,188,-0.87,684,22.32,-0.78,730,-0.82,772,0.04,344,-15.67,2011-16,101110_2011-16
101110,"Martell Webster",1.35,177,-0.26,361,1.61,117,104.61,-0.84,467,-1.33,594,0.49,159,105.86,-0.79,554,-1.07,633,0.29,160,51.17,1.64,124,-0.67,420,2.31,64,33.9,-0.43,399,1.14,50,-1.56,611,22.62,-0.16,418,-0.2,458,0.04,278,-15.57,2012-15,101110_2012-15
101110,"Martell Webster",1.04,210,-0.27,406,1.31,134,104.52,-0.79,456,-2.33,655,1.55,134,104.96,-0.79,607,-0.9,673,0.12,268,51.27,1.69,121,-0.28,416,1.97,77,33.67,-0.23,411,0.73,110,-0.95,615,22.12,-0.31,531,-0.29,544,-0.02,363,-15.44,2012-17,101110_2012-17
101110,"Martell Webster",0.09,254,-0.34,444,0.43,164,105.97,-1.8,576,-1.98,633,0.18,229,106.27,-1.06,594,-1.05,629,-0.01,312,51.45,0.8,206,-1.43,529,2.23,72,34.18,-0.58,433,0.09,280,-0.67,488,21.55,-0.18,433,0.02,298,-0.21,457,-15.24,2013-16,101110_2013-16
101110,"Martell Webster",-0.11,376,-0.16,445,0.05,289,106.33,-1.54,657,-1.43,700,-0.1,371,106.76,-0.87,673,-0.75,696,-0.12,449,51.73,0.39,270,-1.53,629,1.92,78,33.61,-0.37,464,0.08,321,-0.44,506,21.26,-0.19,506,0.04,303,-0.24,568,-15.07,2013-18,101110_2013-18
101110,"Martell Webster",-0.38,412,0.43,171,-0.81,550,106.71,-2.16,617,-0.86,549,-1.3,591,106.95,-1.21,621,-0.48,547,-0.73,593,51.71,0.16,288,-0.93,486,1.08,152,32.9,0.24,251,0.41,182,-0.16,361,20.9,-0.97,616,-0.2,450,-0.77,632,-14.79,2014-17,101110_2014-17
101110,"Martell Webster",-0.28,570,0.29,217,-0.57,738,107.79,-1.4,806,-0.51,695,-0.89,770,108.26,-0.76,811,-0.27,704,-0.49,790,52.45,-0.04,444,-0.73,681,0.69,206,32.02,0.17,341,0.26,270,-0.09,480,20.62,-0.66,819,-0.14,621,-0.52,839,-14.46,2014-19,101110_2014-19
101111,"Charlie Villanueva",-1.82,655,-2.79,784,0.98,204,103.7,-2.86,728,-2.6,757,-0.25,442,103.9,-0.61,637,-0.36,610,-0.25,524,50.82,-2.53,750,-1.89,734,-0.64,580,33.82,-1.24,708,0.01,403,-1.24,750,22.32,0.06,355,-0.97,791,1.03,23,-15.67,2011-16,101111_2011-16
101111,"Charlie Villanueva",-1.79,497,-2.63,609,0.84,200,104.61,-1.38,547,-1.7,616,0.32,188,105.86,0.02,278,-0.13,404,0.16,210,51.17,-1.62,519,-1.65,545,0.02,298,33.9,-1.34,550,-0.33,442,-1.01,543,22.62,0.14,250,-0.77,617,0.92,26,-15.57,2012-15,101111_2012-15
101111,"Charlie Villanueva",-1.86,578,-2.75,698,0.89,196,104.52,-3.03,646,-2.57,671,-0.45,424,104.96,-0.83,616,-0.41,554,-0.42,552,51.27,-2.4,649,-1.74,646,-0.66,509,33.67,-1.38,641,-0.02,380,-1.36,671,22.12,0.16,285,-1.02,709,1.18,13,-15.44,2012-17,101111_2012-17
101111,"Charlie Villanueva",-1.32,548,-1.83,635,0.51,150,105.97,-2.63,629,-1.6,613,-1.02,551,106.27,-1.21,607,-0.57,570,-0.64,566,51.45,-3.19,603,-1.72,566,-1.48,526,34.18,-1.67,583,-0.11,371,-1.56,612,21.55,-0.18,431,-1.03,641,0.85,27,-15.24,2013-16,101111_2013-16
101111,"Charlie Villanueva",-1.05,623,-1.42,711,0.37,175,106.33,-2.13,702,-1.17,677,-0.96,635,106.76,-0.94,680,-0.37,604,-0.57,646,51.73,-2.85,686,-1.81,656,-1.04,581,33.61,-1.67,682,-0.24,489,-1.43,698,21.26,-0.21,515,-0.88,725,0.67,43,-15.07,2013-18,101111_2013-18
101111,"Charlie Villanueva",-0.81,509,-1.36,623,0.55,139,106.71,-1.62,573,-0.92,557,-0.7,491,106.95,-0.54,515,-0.31,491,-0.23,443,51.71,-3.08,614,-1.71,568,-1.37,539,32.9,-1.51,574,-0.19,416,-1.32,594,20.9,-0.21,445,-0.8,635,0.59,62,-14.79,2014-17,101111_2014-17
101111,"Charlie Villanueva",-0.56,665,-0.91,829,0.35,200,107.79,-1.08,763,-0.49,691,-0.59,698,108.26,-0.42,712,-0.15,619,-0.27,685,52.45,-2.39,832,-1.61,816,-0.78,693,32.02,-1.06,756,-0.27,634,-0.79,753,20.62,-0.07,529,-0.51,837,0.44,86,-14.46,2014-19,101111_2014-19
101111,"Charlie Villanueva",-0.37,438,-0.71,591,0.34,180,107.25,-1.52,617,-0.36,481,-1.16,631,108.08,-1.08,656,-0.34,551,-0.74,657,52.6,-2.34,634,-1.63,616,-0.71,501,31.35,-0.83,527,0.32,232,-1.15,628,20.03,-0.07,412,-0.46,622,0.39,105,-14.55,2015-18,101111_2015-18
101111,"Charlie Villanueva",-0.23,561,-0.45,757,0.22,240,108.32,-1,785,-0.18,591,-0.82,803,109.39,-0.74,853,-0.21,706,-0.54,842,53.19,-1.72,836,-1.22,801,-0.49,660,31.97,-0.59,676,0.21,312,-0.8,788,20.19,-0.02,518,-0.31,794,0.29,143,-14.47,2015-20,101111_2015-20
101112,"Channing Frye",2.99,90,-0.15,446,3.13,49,103.7,3.32,90,-0.39,494,3.7,30,103.9,1.73,31,-0.33,593,2.06,9,50.82,-0.34,474,2.49,65,-2.83,792,33.82,-0.49,551,0.28,255,-0.78,662,22.32,-0.09,480,-0.38,659,0.28,185,-15.67,2011-16,101112_2011-16
101112,"Channing Frye",2.22,125,0.46,243,1.76,105,104.61,1.78,96,-0.28,420,2.07,43,105.86,1.04,70,-0.62,579,1.66,9,51.17,0.29,265,3.08,46,-2.79,620,33.9,-0.12,331,0.9,84,-1.02,545,22.62,0.2,215,-0.15,423,0.35,141,-15.57,2012-15,101112_2012-15
101112,"Channing Frye",2.45,108,0.42,269,2.04,85,104.52,2.57,114,-0.05,377,2.62,56,104.96,1.21,72,-0.6,617,1.82,11,51.27,-1.27,550,2.15,79,-3.42,720,33.67,-0.35,438,0.77,102,-1.12,643,22.12,0.35,192,0.02,336,0.33,163,-15.44,2012-17,101112_2012-17
101112,"Channing Frye",1.56,87,0.21,232,1.35,69,105.97,1.46,110,-0.25,409,1.71,54,106.27,0.93,85,-0.6,577,1.53,14,51.45,-1.72,518,2.21,70,-3.92,645,34.18,-0.47,416,0.45,167,-0.92,537,21.55,0.36,170,0.13,235,0.23,177,-15.24,2013-16,101112_2013-16
101112,"Channing Frye",1.36,96,-0.01,355,1.37,67,106.33,0.5,200,-0.73,606,1.23,85,106.76,0.77,100,-0.6,672,1.37,17,51.73,-1.05,558,2.1,75,-3.15,723,33.61,-0.91,577,0.29,234,-1.2,679,21.26,-0.12,459,-0.28,578,0.16,216,-15.07,2013-18,101112_2013-18
101112,"Channing Frye",0.03,284,-0.47,493,0.51,147,106.71,-1.59,567,-1.2,592,-0.39,420,106.95,-0.32,434,-0.95,631,0.63,89,51.71,-2.25,565,1.14,142,-3.39,641,32.9,-1.73,593,0.02,316,-1.75,638,20.9,-0.18,423,-0.23,473,0.05,287,-14.79,2014-17,101112_2014-17
101112,"Channing Frye",-0.48,639,-0.58,758,0.1,301,107.79,-1.43,809,-1.03,822,-0.39,642,108.26,-0.31,648,-0.69,843,0.38,151,52.45,-1.34,733,0.43,261,-1.77,829,32.02,-1.86,851,-0.18,577,-1.68,878,20.62,-0.27,687,-0.28,746,0.01,433,-14.46,2014-19,101112_2014-19
101112,"Channing Frye",1.71,69,0.05,315,1.66,39,107.25,1.19,124,-0.03,357,1.22,81,108.08,1.24,50,0.09,284,1.14,28,52.6,-0.76,464,-0.02,326,-0.74,504,31.35,-1.07,564,0.25,259,-1.33,651,20.03,-0.25,495,-0.35,590,0.1,259,-14.55,2015-18,101112_2015-18
101112,"Channing Frye",0.62,170,-0.22,650,0.84,103,108.32,0.07,347,-0.52,759,0.59,169,109.39,0.51,146,-0.14,644,0.65,80,53.19,-0.19,513,0.44,266,-0.63,703,31.97,-1.75,875,-0.27,656,-1.48,906,20.19,-0.22,693,-0.42,845,0.2,204,-14.47,2015-20,101112_2015-20
101112,"Channing Frye",0.48,177,-0.37,550,0.85,101,108.66,-0.31,425,-0.9,635,0.59,156,109.67,0.37,181,-0.19,523,0.56,100,53.22,1.32,154,0.5,228,0.82,179,31.02,-2.06,699,-0.11,431,-1.95,724,20.04,-0.45,600,-0.86,729,0.41,105,-14.13,2016-19,101112_2016-19
101112,"Channing Frye",0.31,235,-0.35,725,0.66,133,109.16,-0.32,579,-0.72,822,0.4,217,110.54,0.28,231,-0.14,654,0.42,141,53.76,1.51,137,0.73,199,0.79,198,31.54,-2.19,928,-0.25,672,-1.94,944,19.98,-0.42,793,-0.8,936,0.38,111,-14.22,2016-21,101112_2016-21
101112,"Channing Frye",-0.42,506,-0.43,596,0.01,341,109.04,-0.33,467,-0.83,659,0.5,174,110.54,-0.35,535,-0.44,645,0.09,270,53.89,1.12,173,0.56,231,0.56,222,31.31,-1.68,701,-0.39,563,-1.3,704,19.95,0.06,341,-0.39,649,0.45,89,-14.41,2017-20,101112_2017-20
101112,"Channing Frye",-0.54,752,-0.4,798,-0.14,609,110.06,-0.25,603,-0.53,806,0.28,259,111.28,-0.24,683,-0.28,799,0.04,364,54.12,0.96,206,0.42,298,0.54,249,31.38,-1.56,917,-0.41,780,-1.15,916,20.3,0.07,384,-0.27,817,0.34,127,-14.22,2017-22,101112_2017-22
101112,"Channing Frye",-1.77,708,-0.95,679,-0.82,639,110.07,-2.44,719,-1.59,716,-0.85,607,111.33,-1.6,743,-0.87,726,-0.73,696,54.12,0.94,210,0.84,168,0.1,310,31.5,-2.67,735,-1.27,711,-1.4,698,19.86,0.31,202,-0.25,567,0.56,61,-14.03,2018-21,101112_2018-21
101112,"Channing Frye",-1.12,861,-0.56,815,-0.56,793,111.42,-1.55,894,-0.99,884,-0.57,753,112.51,-1.03,926,-0.55,892,-0.48,848,54.55,0.58,277,0.64,227,-0.06,492,32.1,-1.72,906,-0.72,855,-1,850,20.68,0.21,255,-0.19,719,0.4,88,-14.1,2018-23,101112_2018-23
101113,"Ike Diogu",-0.04,382,-0.37,494,0.33,308,103.7,0.51,296,-0.15,444,0.66,255,103.9,0.15,292,0.02,371,0.13,283,50.82,-0.16,436,0,380,-0.17,453,33.82,-0.03,378,-0.08,465,0.06,349,22.32,0.04,363,-0.03,433,0.08,317,-15.67,2011-16,101113_2011-16
101114,"Deron Williams",2.19,130,-1.15,640,3.34,38,103.7,1.97,161,-0.58,527,2.54,74,103.9,0.82,130,-0.3,574,1.12,41,50.82,0.85,214,-0.57,547,1.42,114,33.82,-1.99,769,-0.88,727,-1.1,726,22.32,0.65,114,0.09,318,0.56,97,-15.67,2011-16,101114_2011-16
101114,"Deron Williams",3.77,54,-0.09,331,3.85,26,104.61,2.7,56,-0.32,429,3.02,14,105.86,0.98,79,-0.66,587,1.64,11,51.17,-0.05,310,-1.32,508,1.27,121,33.9,-1.44,560,0.01,334,-1.46,599,22.62,1.3,23,0.43,115,0.86,31,-15.57,2012-15,101114_2012-15
101114,"Deron Williams",2.11,126,-0.8,514,2.91,50,104.52,2.11,146,-0.03,375,2.14,87,104.96,1.01,90,-0.02,368,1.03,49,51.27,-0.69,472,-1.32,599,0.63,203,33.67,-1.93,679,-0.47,557,-1.46,684,22.12,0.72,100,-0.03,384,0.75,48,-15.44,2012-17,101114_2012-17
101114,"Deron Williams",0.98,132,-0.13,382,1.11,83,105.97,1.37,113,0.56,164,0.82,110,106.27,1.13,67,0.32,153,0.81,57,51.45,-2.36,561,-1.47,535,-0.89,457,34.18,-2.36,628,-0.61,510,-1.75,627,21.55,0.7,83,0.19,205,0.51,95,-15.24,2013-16,101114_2013-16
101114,"Deron Williams",1.59,80,0.47,161,1.12,77,106.33,0.9,155,0.36,211,0.54,163,106.76,0.83,90,0.13,247,0.7,68,51.73,-2.13,643,-1.32,605,-0.81,538,33.61,-1.5,662,-0.06,402,-1.44,699,21.26,0.71,70,0.28,157,0.43,101,-15.07,2013-18,101114_2013-18
101114,"Deron Williams",1.12,116,0.29,206,0.83,105,106.71,-0.11,332,0.25,233,-0.36,412,106.95,0.35,175,0.33,171,0.03,283,51.71,-2.68,594,-1.61,555,-1.07,505,32.9,-0.29,371,0.11,275,-0.4,421,20.9,0.08,277,-0.2,454,0.28,147,-14.79,2014-17,101114_2014-17
101114,"Deron Williams",1.11,108,0.48,159,0.63,132,107.79,0.37,240,0.68,143,-0.31,597,108.26,0.44,167,0.48,99,-0.04,480,52.45,-2.37,830,-1.9,831,-0.48,623,32.02,-0.24,531,0.07,384,-0.31,595,20.62,0.28,207,-0.04,500,0.32,135,-14.46,2014-19,101114_2014-19
101114,"Deron Williams",1.16,107,0.67,121,0.5,149,107.25,0.23,257,1.07,87,-0.84,583,108.08,1.01,74,0.9,40,0.11,244,52.6,-2.3,631,-1.95,646,-0.36,440,31.35,-0.93,544,0.36,218,-1.28,647,20.03,-0.43,569,-0.16,488,-0.27,566,-14.55,2015-18,101114_2015-18
101114,"Deron Williams",0.79,150,0.55,147,0.24,229,108.32,-0.04,424,0.73,135,-0.76,791,109.39,0.57,131,0.51,98,0.06,324,53.19,-2.48,891,-1.85,878,-0.63,702,31.97,-0.73,718,0.23,296,-0.96,832,20.19,-0.09,595,0.03,381,-0.12,659,-14.47,2015-20,101114_2015-20
101114,"Deron Williams",1.57,72,1.3,43,0.27,218,108.66,-0.33,431,0.09,294,-0.42,514,109.67,0.41,170,0.02,334,0.39,146,53.22,-4.39,733,-1.51,636,-2.88,718,31.02,-0.32,440,0.94,83,-1.26,673,20.04,0.49,132,0.26,172,0.22,185,-14.13,2016-19,101114_2016-19
101114,"Deron Williams",0.88,136,0.87,94,0.01,396,109.16,-0.5,657,0.01,439,-0.51,728,110.54,0.22,257,0.02,421,0.2,237,53.76,-4.01,952,-1.46,844,-2.55,932,31.54,-0.41,636,0.68,120,-1.08,869,19.98,0.37,178,0.18,239,0.19,219,-14.22,2016-21,101114_2016-21
101115,"Andrew Bynum",0.95,237,2.38,62,-1.42,666,103.7,0.15,346,2.34,78,-2.19,727,103.9,0.35,228,1.18,32,-0.83,754,50.82,4.49,20,5.35,6,-0.86,615,33.82,2.26,42,0.53,161,1.73,44,22.32,-1.89,804,-1,794,-0.89,782,-15.67,2011-16,101115_2011-16
101115,"Andrew Bynum",-1.85,508,1.49,125,-3.34,624,104.61,-1.29,535,0.29,215,-1.58,618,105.86,-0.25,403,0.41,134,-0.66,589,51.17,-0.16,339,2.7,57,-2.86,623,33.9,0.52,192,0.28,230,0.24,236,22.62,-0.48,532,-0.24,476,-0.24,466,-15.57,2012-15,101115_2012-15
101115,"Andrew Bynum",-1.49,542,1.01,167,-2.5,673,104.52,-2.26,590,1.13,178,-3.39,705,104.96,-0.19,418,0.51,132,-0.7,645,51.27,0.04,323,2.01,88,-1.97,648,33.67,0.34,237,0.07,325,0.27,246,22.12,-0.58,602,-0.29,542,-0.29,544,-15.44,2012-17,101115_2012-17
101115,"Andrew Bynum",-1,503,0.07,279,-1.07,563,105.97,-1.26,521,0.1,266,-1.36,590,106.27,-0.31,431,0.24,193,-0.55,544,51.45,0.01,309,2.05,78,-2.04,570,34.18,-0.01,293,-0.25,424,0.25,232,21.55,-0.34,490,-0.13,419,-0.21,459,-15.24,2013-16,101115_2013-16
101115,"Andrew Bynum",-0.86,590,0.03,329,-0.9,633,106.33,-1.09,604,0.12,292,-1.21,665,106.76,-0.26,483,0.23,201,-0.49,619,51.73,0.2,302,1.73,104,-1.53,632,33.61,-0.08,368,-0.2,466,0.12,304,21.26,-0.29,547,-0.07,440,-0.22,558,-15.07,2013-18,101115_2013-18
101122,"Danny Granger",1.08,225,-0.78,590,1.86,100,103.7,0.52,292,-0.45,506,0.97,210,103.9,-0.34,533,0.1,322,-0.44,637,50.82,-2.23,729,-2.83,783,0.61,216,33.82,0.78,161,-0.08,461,0.86,122,22.32,0.25,261,-0.07,469,0.32,166,-15.67,2011-16,101122_2011-16
101122,"Danny Granger",0.64,236,0.52,232,0.12,290,104.61,-1,497,-0.01,307,-1,544,105.86,-0.64,527,0.03,283,-0.67,592,51.17,-0.66,412,-1.32,509,0.66,188,33.9,1.56,85,1.32,33,0.24,237,22.62,-0.45,524,-0.41,538,-0.04,345,-15.57,2012-15,101122_2012-15
101122,"Danny Granger",1.13,197,0.66,214,0.47,260,104.52,-1.1,489,-0.1,390,-1,530,104.96,-0.52,538,0.18,251,-0.71,646,51.27,-0.66,467,-1.43,607,0.77,182,33.67,1.37,108,1.01,68,0.36,219,22.12,-0.44,566,-0.35,569,-0.09,428,-15.44,2012-17,101122_2012-17
101122,"Danny Granger",0.7,158,0.61,138,0.09,247,105.97,-0.4,396,0.24,226,-0.64,482,106.27,-0.54,494,0.11,250,-0.65,569,51.45,-0.54,401,-1.25,503,0.71,192,34.18,1.33,100,0.66,127,0.67,150,21.55,-0.11,400,-0.2,447,0.09,249,-15.24,2013-16,101122_2013-16
101122,"Danny Granger",0.5,186,0.51,152,0,321,106.33,-0.37,451,0.23,247,-0.6,559,106.76,-0.44,567,0.14,245,-0.57,648,51.73,-0.39,444,-0.99,554,0.6,210,33.61,1.19,109,0.53,157,0.66,157,21.26,-0.12,457,-0.17,511,0.05,298,-15.07,2013-18,101122_2013-18
101122,"Danny Granger",-0.03,310,-0.18,396,0.15,226,106.71,-1.35,548,-0.91,555,-0.44,438,106.95,-0.42,476,-0.31,492,-0.11,389,51.71,1.23,170,-0.71,456,1.94,75,32.9,-0.77,480,-0.63,542,-0.13,349,20.9,-0.24,451,-0.17,437,-0.06,378,-14.79,2014-17,101122_2014-17
101122,"Danny Granger",-0.05,421,-0.1,514,0.04,336,107.79,-0.86,713,-0.58,714,-0.28,580,108.26,-0.27,620,-0.22,675,-0.04,474,52.45,0.88,218,-0.49,615,1.37,113,32.02,-0.58,646,-0.46,711,-0.12,510,20.62,-0.14,590,-0.09,560,-0.05,531,-14.46,2014-19,101122_2014-19
101123,"Gerald Green",-0.41,459,-0.79,591,0.38,294,103.7,0.47,300,-0.8,574,1.27,169,103.9,1.37,56,0.65,99,0.72,90,50.82,-2.3,738,-1.91,735,-0.39,523,33.82,-0.86,636,0.1,341,-0.95,695,22.32,-0.63,694,-0.67,746,0.03,356,-15.67,2011-16,101123_2011-16
101123,"Gerald Green",-0.73,401,-0.66,420,-0.07,321,104.61,0.01,265,-0.69,515,0.7,133,105.86,1.35,46,0.63,91,0.72,66,51.17,-2.74,587,-2.76,608,0.02,300,33.9,-0.46,405,-0.18,400,-0.29,400,22.62,-0.88,600,-0.56,577,-0.32,513,-15.57,2012-15,101123_2012-15
101123,"Gerald Green",-1.01,478,-1.08,549,0.08,330,104.52,0.04,331,-1.2,550,1.25,162,104.96,1.35,57,0.66,97,0.68,94,51.27,-2.64,667,-2.3,671,-0.34,445,33.67,-0.81,536,-0.1,423,-0.71,565,22.12,-0.81,644,-0.77,678,-0.04,389,-15.44,2012-17,101123_2012-17
101123,"Gerald Green",-1,504,-1.13,586,0.12,232,105.97,-0.29,366,-1.51,605,1.22,88,106.27,0.86,92,-0.03,336,0.89,48,51.45,-1.96,536,-1.97,582,0,312,34.18,-1.52,569,-0.32,437,-1.2,581,21.55,-0.57,557,-0.52,576,-0.05,365,-15.24,2013-16,101123_2013-16
101123,"Gerald Green",-0.8,580,-1.21,697,0.41,166,106.33,-0.24,406,-1.26,685,1.03,102,106.76,0.65,117,-0.04,403,0.69,73,51.73,-1.74,618,-2.1,679,0.37,250,33.61,-1.65,680,-0.28,513,-1.37,691,21.26,-0.42,606,-0.44,651,0.03,326,-15.07,2013-18,101123_2013-18
101123,"Gerald Green",-0.2,360,-1.11,605,0.91,94,106.71,0.17,250,-0.8,536,0.97,121,106.95,0.33,188,-0.01,342,0.34,154,51.71,-2.08,553,-1.6,554,-0.48,422,32.9,-1.93,610,-0.23,431,-1.7,630,20.9,-0.17,420,-0.51,596,0.34,126,-14.79,2014-17,101123_2014-17
101123,"Gerald Green",-0.37,605,-1.61,883,1.25,64,107.79,0.07,345,-0.92,804,0.98,106,108.26,0.53,145,-0.01,448,0.54,103,52.45,-2.1,807,-1.91,832,-0.19,530,32.02,-2.42,889,-0.16,566,-2.25,897,20.62,-0.1,558,-0.66,860,0.56,59,-14.46,2014-19,101123_2014-19
101123,"Gerald Green",-0.52,487,-1.37,675,0.85,98,107.25,-0.23,394,-0.27,450,0.04,289,108.08,0.08,281,0.12,265,-0.04,361,52.6,-1.11,520,-0.68,485,-0.43,456,31.35,-2.31,688,0.15,295,-2.46,710,20.03,-0.13,447,-0.83,687,0.7,34,-14.55,2015-18,101123_2015-18
101123,"Gerald Green",-0.37,631,-1.58,925,1.22,67,108.32,0.01,397,-0.58,775,0.59,168,109.39,0.4,180,0.13,270,0.27,190,53.19,-1.44,794,-1.43,835,-0.01,446,31.97,-2.23,920,0.11,377,-2.33,940,20.19,-0.12,626,-0.85,922,0.73,31,-14.47,2015-20,101123_2015-20
101123,"Gerald Green",-0.76,575,-2.23,742,1.47,50,108.66,-0.6,501,-1.05,659,0.45,184,109.67,0.15,250,-0.08,449,0.23,204,53.22,-2.36,669,-2.44,700,0.08,329,31.02,-2.75,731,0.01,369,-2.77,745,20.04,0.16,266,-0.75,708,0.91,13,-14.13,2016-19,101123_2016-19
101123,"Gerald Green",-0.45,670,-1.57,947,1.12,74,109.16,-0.17,516,-0.5,760,0.32,231,110.54,0.26,245,0.13,297,0.13,275,53.76,-2.28,891,-2.43,926,0.15,383,31.54,-2.41,943,-0.09,567,-2.32,955,19.98,0.21,269,-0.54,901,0.75,23,-14.22,2016-21,101123_2016-21
101123,"Gerald Green",-0.49,516,-1.66,762,1.18,85,109.04,-0.23,433,-0.64,626,0.41,201,110.54,0.49,160,0.17,243,0.31,169,53.89,-2.32,702,-2.77,739,0.45,239,31.31,-2.04,728,0.08,356,-2.12,766,19.95,0.09,316,-0.69,735,0.78,29,-14.41,2017-20,101123_2017-20
101123,"Gerald Green",-0.26,642,-1.17,963,0.91,97,110.06,-0.1,526,-0.41,763,0.31,251,111.28,0.4,186,0.14,276,0.26,202,54.12,-1.99,914,-2.47,969,0.48,263,31.38,-1.8,945,0.05,435,-1.86,987,20.3,0.08,378,-0.5,932,0.58,46,-14.22,2017-22,101123_2017-22
101123,"Gerald Green",-0.36,473,-1.69,742,1.33,58,110.07,0.24,255,-1,656,1.24,89,111.33,0.77,109,0.08,298,0.69,87,54.12,-1.79,626,-3.09,736,1.3,127,31.5,-1.6,669,-0.06,411,-1.53,714,19.86,-0.02,401,-0.56,691,0.54,65,-14.03,2018-21,101123_2018-21
101123,"Gerald Green",-0.17,561,-1.05,921,0.88,102,111.42,0.25,285,-0.55,788,0.79,135,112.51,0.5,150,0.09,322,0.41,140,54.55,-1.49,823,-2.4,936,0.91,162,32.1,-1.35,867,-0.01,503,-1.34,910,20.68,0.08,380,-0.36,834,0.44,78,-14.1,2018-23,101123_2018-23
101124,"Hakim Warrick",-4.06,789,-2.26,754,-1.8,698,103.7,-4.97,804,-3.11,786,-1.86,684,103.9,-0.97,721,-0.44,640,-0.53,674,50.82,0.5,266,-1.65,716,2.15,59,33.82,-1.74,755,-0.84,717,-0.9,688,22.32,-0.2,547,0,398,-0.2,576,-15.67,2011-16,101124_2011-16
101124,"Hakim Warrick",-4.07,616,-2.04,572,-2.03,561,104.61,-1.32,539,-0.58,488,-0.74,506,105.86,-0.82,558,-0.34,494,-0.48,538,51.17,-0.44,381,-0.64,418,0.2,263,33.9,-1.57,574,-0.89,558,-0.68,483,22.62,-0.26,455,0.09,252,-0.35,523,-15.57,2012-15,101124_2012-15
101124,"Hakim Warrick",-3.48,679,-1.85,635,-1.63,608,104.52,-3.44,672,-1.87,627,-1.58,592,104.96,-0.99,645,-0.44,572,-0.55,600,51.27,-0.42,428,-0.54,457,0.12,307,33.67,-1.26,627,-0.82,623,-0.44,487,22.12,-0.31,529,0.09,284,-0.4,594,-15.44,2012-17,101124_2012-17
101126,"Nate Robinson",0.51,280,-0.46,517,0.98,205,103.7,1.19,221,-0.45,504,1.64,134,103.9,0.7,151,0.51,140,0.19,253,50.82,-3.32,780,-4.42,806,1.1,157,33.82,-1.48,738,-1.27,775,-0.2,483,22.32,0.89,73,0.24,227,0.65,69,-15.67,2011-16,101126_2011-16
101126,"Nate Robinson",-0.38,360,-0.86,456,0.48,246,104.61,-0.11,308,0.1,269,-0.21,359,105.86,0.47,147,0.76,67,-0.29,442,51.17,-4.12,629,-4.67,646,0.55,199,33.9,-1.87,598,-1.58,632,-0.29,401,22.62,0.39,152,-0.04,344,0.43,110,-15.57,2012-15,101126_2012-15
101126,"Nate Robinson",-0.39,405,-0.81,518,0.42,269,104.52,0.16,314,-0.21,410,0.37,289,104.96,0.46,180,0.8,78,-0.34,508,51.27,-3.54,702,-4.29,721,0.75,183,33.67,-1.55,660,-1.65,719,0.1,291,22.12,0.52,139,0.05,309,0.47,122,-15.44,2012-17,101126_2012-17
101126,"Nate Robinson",-0.24,365,0.32,202,-0.55,470,105.97,-0.33,373,0.36,203,-0.69,494,106.27,0.46,157,0.83,59,-0.37,490,51.45,-3.06,597,-4.79,649,1.74,111,34.18,-1.48,561,-0.95,573,-0.53,453,21.55,-0.14,410,-0.09,398,-0.05,358,-15.24,2013-16,101126_2013-16
101126,"Nate Robinson",-0.16,397,0.38,192,-0.54,563,106.33,-0.25,411,0.45,187,-0.7,577,106.76,0.4,172,0.78,57,-0.38,584,51.73,-2.96,695,-4.49,740,1.54,106,33.61,-1.37,648,-0.88,657,-0.49,527,21.26,-0.1,442,-0.02,383,-0.07,436,-15.07,2013-18,101126_2013-18
101126,"Nate Robinson",-1.17,559,0.29,207,-1.46,633,106.71,-2.2,621,-0.16,370,-2.05,647,106.95,-0.67,545,0.09,269,-0.76,601,51.71,-5.06,659,-4.42,657,-0.64,454,32.9,-1.17,539,-0.11,380,-1.06,566,20.9,-0.4,513,0.03,288,-0.43,576,-14.79,2014-17,101126_2014-17
101126,"Nate Robinson",-0.79,741,0.22,252,-1.01,837,107.79,-1.45,811,-0.03,456,-1.42,856,108.26,-0.42,714,0.12,288,-0.54,811,52.45,-3.62,887,-3.28,886,-0.33,583,32.02,-0.88,718,-0.19,587,-0.69,733,20.62,-0.26,683,0.04,350,-0.3,756,-14.46,2014-19,101126_2014-19
